country,country_code,admin_0,admin_1,projection_start,projection_end,predicted_reporting_date,predicted_low,predicted_high,predicted_mid,predicted_range,actual_low,actual_high,actual_mid,actual_range,difference,pct_error,fnid,actual_reporting_date
Sudan,SD,Sudan,,2020-12-01,2020-12-31,2020-06-01,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,0.0,0.0,SD,2020-12-01
Sudan,SD,Sudan,,2021-01-01,2021-01-31,2020-07-01,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,0.0,0.0,SD,2021-01-01
Sudan,SD,Sudan,,2021-02-01,2021-02-28,2020-08-01,2500000.0,4999999.0,3749999.5,2.5 - 4.99 million,2500000.0,4999999.0,3749999.5,2.5 - 4.99 million,0.0,0.0,SD,2021-02-01
Sudan,SD,Sudan,,2021-03-01,2021-03-31,2020-09-01,2500000.0,4999999.0,3749999.5,2.5 - 4.99 million,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,-2500000.0,-40.0,SD,2021-03-01
Sudan,SD,Sudan,,2021-04-01,2021-04-30,2020-10-01,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,0.0,0.0,SD,2021-04-01
Sudan,SD,Sudan,,2021-05-01,2021-05-31,2020-11-01,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,0.0,0.0,SD,2021-05-01
Sudan,SD,Sudan,,2021-06-01,2021-06-30,2020-12-01,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,0.0,0.0,SD,2021-06-01
Sudan,SD,Sudan,,2021-07-01,2021-07-31,2021-01-01,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,0.0,0.0,SD,2021-07-01
Sudan,SD,Sudan,,2021-08-01,2021-08-31,2021-02-01,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,0.0,0.0,SD,2021-08-01
Sudan,SD,Sudan,,2021-09-01,2021-09-30,2021-03-01,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,0.0,0.0,SD,2021-09-01
Sudan,SD,Sudan,,2021-10-01,2021-10-31,2021-04-01,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,0.0,0.0,SD,2021-10-01
Sudan,SD,Sudan,,2021-11-01,2021-11-30,2021-05-01,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,0.0,0.0,SD,2021-11-01
Sudan,SD,Sudan,,2021-12-01,2021-12-31,2021-06-01,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,0.0,0.0,SD,2021-12-01
Sudan,SD,Sudan,,2022-01-01,2022-01-31,2021-07-01,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,0.0,0.0,SD,2022-01-01
Sudan,SD,Sudan,,2022-02-01,2022-02-28,2021-08-01,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,0.0,0.0,SD,2022-02-01
Sudan,SD,Sudan,,2022-03-01,2022-03-31,2021-09-01,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,0.0,0.0,SD,2022-03-01
Sudan,SD,Sudan,,2022-04-01,2022-04-30,2021-10-01,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,0.0,0.0,SD,2022-04-01
Sudan,SD,Sudan,,2022-05-01,2022-05-31,2021-11-01,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,0.0,0.0,SD,2022-05-01
Sudan,SD,Sudan,,2022-06-01,2022-06-30,2021-12-01,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,0.0,0.0,SD,2022-06-01
Sudan,SD,Sudan,,2022-07-01,2022-07-31,2022-01-01,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,0.0,0.0,SD,2022-07-01
Sudan,SD,Sudan,,2022-08-01,2022-08-31,2022-02-01,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,0.0,0.0,SD,2022-08-01
Sudan,SD,Sudan,,2022-09-01,2022-09-30,2022-03-01,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,0.0,0.0,SD,2022-09-01
Sudan,SD,Sudan,,2022-10-01,2022-10-31,2022-04-01,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,0.0,0.0,SD,2022-10-01
Sudan,SD,Sudan,,2022-11-01,2022-11-30,2022-05-01,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,0.0,0.0,SD,2022-11-01
Sudan,SD,Sudan,,2022-12-01,2022-12-31,2022-06-01,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,0.0,0.0,SD,2022-12-01
Sudan,SD,Sudan,,2023-01-01,2023-01-31,2022-07-01,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,0.0,0.0,SD,2023-01-01
Sudan,SD,Sudan,,2023-02-01,2023-02-28,2022-08-01,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,0.0,0.0,SD,2023-02-01
Sudan,SD,Sudan,,2023-03-01,2023-03-31,2022-09-01,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,0.0,0.0,SD,2023-03-01
Sudan,SD,Sudan,,2023-04-01,2023-04-30,2022-10-01,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,6000000.0,6999999.0,6499999.5,6.0 - 6.99 million,-250000.0,-3.85,SD,2023-04-01
Sudan,SD,Sudan,,2023-05-01,2023-05-31,2022-11-01,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,6000000.0,6999999.0,6499999.5,6.0 - 6.99 million,-250000.0,-3.85,SD,2023-05-01
Sudan,SD,Sudan,,2023-06-01,2023-06-30,2022-12-01,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,11000000.0,11999999.0,11499999.5,11.0 - 11.99 million,-5250000.0,-45.65,SD,2023-06-01
Sudan,SD,Sudan,,2023-07-01,2023-07-31,2023-01-01,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,11000000.0,11999999.0,11499999.5,11.0 - 11.99 million,-5250000.0,-45.65,SD,2023-07-01
Sudan,SD,Sudan,,2023-08-01,2023-08-31,2023-02-01,7500000.0,9999999.0,8749999.5,7.5 - 9.99 million,11000000.0,11999999.0,11499999.5,11.0 - 11.99 million,-2750000.0,-23.91,SD,2023-08-01
Sudan,SD,Sudan,,2023-09-01,2023-09-30,2023-03-01,7500000.0,9999999.0,8749999.5,7.5 - 9.99 million,11000000.0,11999999.0,11499999.5,11.0 - 11.99 million,-2750000.0,-23.91,SD,2023-09-01
Sudan,SD,Sudan,,2023-10-01,2023-10-31,2023-04-01,7000000.0,7999999.0,7499999.5,7.0 - 7.99 million,10000000.0,10999999.0,10499999.5,10.0 - 10.99 million,-3000000.0,-28.57,SD,2023-10-01
Sudan,SD,Sudan,,2023-11-01,2023-11-30,2023-05-01,7000000.0,7999999.0,7499999.5,7.0 - 7.99 million,9000000.0,9999999.0,9499999.5,9.0 - 9.99 million,-2000000.0,-21.05,SD,2023-11-01
Sudan,SD,Sudan,,2023-12-01,2023-12-31,2023-06-01,8000000.0,8999999.0,8499999.5,8.0 - 8.99 million,9000000.0,9999999.0,9499999.5,9.0 - 9.99 million,-1000000.0,-10.530000000000001,SD,2023-12-01
Sudan,SD,Sudan,,2024-01-01,2024-01-31,2023-07-01,8000000.0,8999999.0,8499999.5,8.0 - 8.99 million,10000000.0,10999999.0,10499999.5,10.0 - 10.99 million,-2000000.0,-19.05,SD,2024-01-01
Sudan,SD,Sudan,,2024-02-01,2024-02-29,2023-08-01,8000000.0,8999999.0,8499999.5,8.0 - 8.99 million,11000000.0,11999999.0,11499999.5,11.0 - 11.99 million,-3000000.0,-26.090000000000003,SD,2024-02-01
Sudan,SD,Sudan,,2024-03-01,2024-03-31,2023-09-01,8000000.0,8999999.0,8499999.5,8.0 - 8.99 million,12000000.0,12999999.0,12499999.5,12.0 - 12.99 million,-4000000.0,-32.0,SD,2024-03-01
Sudan,SD,Sudan,,2024-04-01,2024-04-30,2023-10-01,9000000.0,9999999.0,9499999.5,9.0 - 9.99 million,13000000.0,13999999.0,13499999.5,13.0 - 13.99 million,-4000000.0,-29.630000000000003,SD,2024-04-01
Sudan,SD,Sudan,,2024-05-01,2024-05-31,2023-11-01,10000000.0,10999999.0,10499999.5,10.0 - 10.99 million,14000000.0,14999999.0,14499999.5,14.0 - 14.99 million,-4000000.0,-27.589999999999996,SD,2024-05-01
Sudan,SD,Sudan,,2024-06-01,2024-06-30,2023-12-01,10000000.0,10999999.0,10499999.5,10.0 - 10.99 million,16000000.0,16999999.0,16499999.5,16.0 - 16.99 million,-6000000.0,-36.36,SD,2024-06-01
Sudan,SD,Sudan,,2024-07-01,2024-07-31,2024-01-01,12000000.0,12999999.0,12499999.5,12.0 - 12.99 million,17000000.0,17999999.0,17499999.5,17.0 - 17.99 million,-5000000.0,-28.57,SD,2024-07-01
Sudan,SD,Sudan,,2024-08-01,2024-08-31,2024-02-01,13000000.0,13999999.0,13499999.5,13.0 - 13.99 million,19000000.0,19999999.0,19499999.5,19.0 - 19.99 million,-6000000.0,-30.769999999999996,SD,2024-08-01
Sudan,SD,Sudan,,2024-09-01,2024-09-30,2024-03-01,16000000.0,16999999.0,16499999.5,16.0 - 16.99 million,20000000.0,20999999.0,20499999.5,>= 20 million,-4000000.0,-19.509999999999998,SD,2024-09-01
Sudan,SD,Sudan,,2024-10-01,2024-10-31,2024-04-01,16000000.0,16999999.0,16499999.5,16.0 - 16.99 million,19000000.0,19999999.0,19499999.5,19.0 - 19.99 million,-3000000.0,-15.379999999999999,SD,2024-10-01
Sudan,SD,Sudan,,2024-11-01,2024-11-30,2024-05-01,15000000.0,15999999.0,15499999.5,15.0 - 15.99 million,18000000.0,18999999.0,18499999.5,18.0 - 18.99 million,-3000000.0,-16.220000000000002,SD,2024-11-01
Somalia,SO,Somalia,,2020-01-01,2020-01-31,2019-07-01,1000000.0,2499999.0,1749999.5,1.0 - 2.49 million,1000000.0,2499999.0,1749999.5,1.0 - 2.49 million,0.0,0.0,SO,2020-01-01
Somalia,SO,Somalia,,2020-02-01,2020-02-29,2019-08-01,1000000.0,2499999.0,1749999.5,1.0 - 2.49 million,1000000.0,2499999.0,1749999.5,1.0 - 2.49 million,0.0,0.0,SO,2020-02-01
Somalia,SO,Somalia,,2020-03-01,2020-03-31,2019-09-01,1000000.0,2499999.0,1749999.5,1.0 - 2.49 million,1000000.0,2499999.0,1749999.5,1.0 - 2.49 million,0.0,0.0,SO,2020-03-01
Somalia,SO,Somalia,,2020-04-01,2020-04-30,2019-10-01,1000000.0,2499999.0,1749999.5,1.0 - 2.49 million,2500000.0,4999999.0,3749999.5,2.5 - 4.99 million,-2000000.0,-53.33,SO,2020-04-01
Somalia,SO,Somalia,,2020-05-01,2020-05-31,2019-11-01,1000000.0,2499999.0,1749999.5,1.0 - 2.49 million,2500000.0,4999999.0,3749999.5,2.5 - 4.99 million,-2000000.0,-53.33,SO,2020-05-01
Somalia,SO,Somalia,,2020-06-01,2020-06-30,2019-12-01,1000000.0,2499999.0,1749999.5,1.0 - 2.49 million,2500000.0,4999999.0,3749999.5,2.5 - 4.99 million,-2000000.0,-53.33,SO,2020-06-01
Somalia,SO,Somalia,,2020-07-01,2020-07-31,2020-01-01,1000000.0,2499999.0,1749999.5,1.0 - 2.49 million,2500000.0,4999999.0,3749999.5,2.5 - 4.99 million,-2000000.0,-53.33,SO,2020-07-01
Somalia,SO,Somalia,,2020-08-01,2020-08-31,2020-02-01,1000000.0,2499999.0,1749999.5,1.0 - 2.49 million,2500000.0,4999999.0,3749999.5,2.5 - 4.99 million,-2000000.0,-53.33,SO,2020-08-01
Somalia,SO,Somalia,,2020-09-01,2020-09-30,2020-03-01,1000000.0,2499999.0,1749999.5,1.0 - 2.49 million,2500000.0,4999999.0,3749999.5,2.5 - 4.99 million,-2000000.0,-53.33,SO,2020-09-01
Somalia,SO,Somalia,,2020-10-01,2020-10-31,2020-04-01,2500000.0,4999999.0,3749999.5,2.5 - 4.99 million,1000000.0,2499999.0,1749999.5,1.0 - 2.49 million,2000000.0,114.29,SO,2020-10-01
Somalia,SO,Somalia,,2020-11-01,2020-11-30,2020-05-01,2500000.0,4999999.0,3749999.5,2.5 - 4.99 million,1000000.0,2499999.0,1749999.5,1.0 - 2.49 million,2000000.0,114.29,SO,2020-11-01
Somalia,SO,Somalia,,2020-12-01,2020-12-31,2020-06-01,2500000.0,4999999.0,3749999.5,2.5 - 4.99 million,1000000.0,2499999.0,1749999.5,1.0 - 2.49 million,2000000.0,114.29,SO,2020-12-01
Somalia,SO,Somalia,,2021-01-01,2021-01-31,2020-07-01,2500000.0,4999999.0,3749999.5,2.5 - 4.99 million,1000000.0,2499999.0,1749999.5,1.0 - 2.49 million,2000000.0,114.29,SO,2021-01-01
Somalia,SO,Somalia,,2021-02-01,2021-02-28,2020-08-01,2500000.0,4999999.0,3749999.5,2.5 - 4.99 million,2500000.0,4999999.0,3749999.5,2.5 - 4.99 million,0.0,0.0,SO,2021-02-01
Somalia,SO,Somalia,,2021-03-01,2021-03-31,2020-09-01,2500000.0,4999999.0,3749999.5,2.5 - 4.99 million,2500000.0,4999999.0,3749999.5,2.5 - 4.99 million,0.0,0.0,SO,2021-03-01
Somalia,SO,Somalia,,2021-04-01,2021-04-30,2020-10-01,2500000.0,4999999.0,3749999.5,2.5 - 4.99 million,2500000.0,4999999.0,3749999.5,2.5 - 4.99 million,0.0,0.0,SO,2021-04-01
Somalia,SO,Somalia,,2021-05-01,2021-05-31,2020-11-01,2500000.0,4999999.0,3749999.5,2.5 - 4.99 million,2500000.0,4999999.0,3749999.5,2.5 - 4.99 million,0.0,0.0,SO,2021-05-01
Somalia,SO,Somalia,,2021-06-01,2021-06-30,2020-12-01,2500000.0,4999999.0,3749999.5,2.5 - 4.99 million,2500000.0,4999999.0,3749999.5,2.5 - 4.99 million,0.0,0.0,SO,2021-06-01
Somalia,SO,Somalia,,2021-07-01,2021-07-31,2021-01-01,1000000.0,2499999.0,1749999.5,1.0 - 2.49 million,2500000.0,4999999.0,3749999.5,2.5 - 4.99 million,-2000000.0,-53.33,SO,2021-07-01
Somalia,SO,Somalia,,2021-08-01,2021-08-31,2021-02-01,2500000.0,4999999.0,3749999.5,2.5 - 4.99 million,2500000.0,4999999.0,3749999.5,2.5 - 4.99 million,0.0,0.0,SO,2021-08-01
Somalia,SO,Somalia,,2021-09-01,2021-09-30,2021-03-01,2500000.0,4999999.0,3749999.5,2.5 - 4.99 million,1000000.0,2499999.0,1749999.5,1.0 - 2.49 million,2000000.0,114.29,SO,2021-09-01
Somalia,SO,Somalia,,2021-10-01,2021-10-31,2021-04-01,2500000.0,4999999.0,3749999.5,2.5 - 4.99 million,2500000.0,4999999.0,3749999.5,2.5 - 4.99 million,0.0,0.0,SO,2021-10-01
Somalia,SO,Somalia,,2021-11-01,2021-11-30,2021-05-01,2500000.0,4999999.0,3749999.5,2.5 - 4.99 million,2500000.0,4999999.0,3749999.5,2.5 - 4.99 million,0.0,0.0,SO,2021-11-01
Somalia,SO,Somalia,,2021-12-01,2021-12-31,2021-06-01,2500000.0,4999999.0,3749999.5,2.5 - 4.99 million,2500000.0,4999999.0,3749999.5,2.5 - 4.99 million,0.0,0.0,SO,2021-12-01
Somalia,SO,Somalia,,2022-01-01,2022-01-31,2021-07-01,2500000.0,4999999.0,3749999.5,2.5 - 4.99 million,2500000.0,4999999.0,3749999.5,2.5 - 4.99 million,0.0,0.0,SO,2022-01-01
Somalia,SO,Somalia,,2022-02-01,2022-02-28,2021-08-01,2500000.0,4999999.0,3749999.5,2.5 - 4.99 million,2500000.0,4999999.0,3749999.5,2.5 - 4.99 million,0.0,0.0,SO,2022-02-01
Somalia,SO,Somalia,,2022-03-01,2022-03-31,2021-09-01,2500000.0,4999999.0,3749999.5,2.5 - 4.99 million,2500000.0,4999999.0,3749999.5,2.5 - 4.99 million,0.0,0.0,SO,2022-03-01
Somalia,SO,Somalia,,2022-04-01,2022-04-30,2021-10-01,2500000.0,4999999.0,3749999.5,2.5 - 4.99 million,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,-2500000.0,-40.0,SO,2022-04-01
Somalia,SO,Somalia,,2022-05-01,2022-05-31,2021-11-01,2500000.0,4999999.0,3749999.5,2.5 - 4.99 million,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,-2500000.0,-40.0,SO,2022-05-01
Somalia,SO,Somalia,,2022-06-01,2022-06-30,2021-12-01,2500000.0,4999999.0,3749999.5,2.5 - 4.99 million,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,-2500000.0,-40.0,SO,2022-06-01
Somalia,SO,Somalia,,2022-07-01,2022-07-31,2022-01-01,2500000.0,4999999.0,3749999.5,2.5 - 4.99 million,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,-2500000.0,-40.0,SO,2022-07-01
Somalia,SO,Somalia,,2022-08-01,2022-08-31,2022-02-01,2500000.0,4999999.0,3749999.5,2.5 - 4.99 million,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,-2500000.0,-40.0,SO,2022-08-01
Somalia,SO,Somalia,,2022-09-01,2022-09-30,2022-03-01,2500000.0,4999999.0,3749999.5,2.5 - 4.99 million,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,-2500000.0,-40.0,SO,2022-09-01
Somalia,SO,Somalia,,2022-10-01,2022-10-31,2022-04-01,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,0.0,0.0,SO,2022-10-01
Somalia,SO,Somalia,,2022-11-01,2022-11-30,2022-05-01,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,0.0,0.0,SO,2022-11-01
Somalia,SO,Somalia,,2022-12-01,2022-12-31,2022-06-01,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,0.0,0.0,SO,2022-12-01
Somalia,SO,Somalia,,2023-01-01,2023-01-31,2022-07-01,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,0.0,0.0,SO,2023-01-01
Somalia,SO,Somalia,,2023-02-01,2023-02-28,2022-08-01,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,0.0,0.0,SO,2023-02-01
Somalia,SO,Somalia,,2023-03-01,2023-03-31,2022-09-01,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,0.0,0.0,SO,2023-03-01
Somalia,SO,Somalia,,2023-04-01,2023-04-30,2022-10-01,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,7000000.0,7999999.0,7499999.5,7.0 - 7.99 million,-1250000.0,-16.669999999999998,SO,2023-04-01
Somalia,SO,Somalia,,2023-05-01,2023-05-31,2022-11-01,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,7000000.0,7999999.0,7499999.5,7.0 - 7.99 million,-1250000.0,-16.669999999999998,SO,2023-05-01
Somalia,SO,Somalia,,2023-06-01,2023-06-30,2022-12-01,7500000.0,9999999.0,8749999.5,7.5 - 9.99 million,7000000.0,7999999.0,7499999.5,7.0 - 7.99 million,1250000.0,16.669999999999998,SO,2023-06-01
Somalia,SO,Somalia,,2023-07-01,2023-07-31,2023-01-01,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,5000000.0,5999999.0,5499999.5,5.0 - 5.99 million,750000.0,13.639999999999999,SO,2023-07-01
Somalia,SO,Somalia,,2023-08-01,2023-08-31,2023-02-01,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,5000000.0,5999999.0,5499999.5,5.0 - 5.99 million,750000.0,13.639999999999999,SO,2023-08-01
Somalia,SO,Somalia,,2023-09-01,2023-09-30,2023-03-01,5000000.0,7499999.0,6249999.5,5.0 - 7.49 million,4000000.0,4999999.0,4499999.5,4.0 - 4.99 million,1750000.0,38.89,SO,2023-09-01
Somalia,SO,Somalia,,2023-10-01,2023-10-31,2023-04-01,7000000.0,7999999.0,7499999.5,7.0 - 7.99 million,4000000.0,4999999.0,4499999.5,4.0 - 4.99 million,3000000.0,66.67,SO,2023-10-01
Somalia,SO,Somalia,,2023-11-01,2023-11-30,2023-05-01,7000000.0,7999999.0,7499999.5,7.0 - 7.99 million,4000000.0,4999999.0,4499999.5,4.0 - 4.99 million,3000000.0,66.67,SO,2023-11-01
Somalia,SO,Somalia,,2023-12-01,2023-12-31,2023-06-01,6000000.0,6999999.0,6499999.5,6.0 - 6.99 million,5000000.0,5999999.0,5499999.5,5.0 - 5.99 million,1000000.0,18.18,SO,2023-12-01
Somalia,SO,Somalia,,2024-01-01,2024-01-31,2023-07-01,5000000.0,5999999.0,5499999.5,5.0 - 5.99 million,5000000.0,5999999.0,5499999.5,5.0 - 5.99 million,0.0,0.0,SO,2024-01-01
Somalia,SO,Somalia,,2024-02-01,2024-02-29,2023-08-01,5000000.0,5999999.0,5499999.5,5.0 - 5.99 million,4000000.0,4999999.0,4499999.5,4.0 - 4.99 million,1000000.0,22.220000000000002,SO,2024-02-01
Somalia,SO,Somalia,,2024-03-01,2024-03-31,2023-09-01,4000000.0,4999999.0,4499999.5,4.0 - 4.99 million,4000000.0,4999999.0,4499999.5,4.0 - 4.99 million,0.0,0.0,SO,2024-03-01
Somalia,SO,Somalia,,2024-04-01,2024-04-30,2023-10-01,4000000.0,4999999.0,4499999.5,4.0 - 4.99 million,4000000.0,4999999.0,4499999.5,4.0 - 4.99 million,0.0,0.0,SO,2024-04-01
Somalia,SO,Somalia,,2024-05-01,2024-05-31,2023-11-01,3500000.0,3999999.0,3749999.5,3.5 - 3.99 million,4000000.0,4999999.0,4499999.5,4.0 - 4.99 million,-750000.0,-16.669999999999998,SO,2024-05-01
Somalia,SO,Somalia,,2024-06-01,2024-06-30,2023-12-01,3500000.0,3999999.0,3749999.5,3.5 - 3.99 million,3000000.0,3499999.0,3249999.5,3.0 - 3.49 million,500000.0,15.379999999999999,SO,2024-06-01
Somalia,SO,Somalia,,2024-07-01,2024-07-31,2024-01-01,3500000.0,3999999.0,3749999.5,3.5 - 3.99 million,3500000.0,3999999.0,3749999.5,3.5 - 3.99 million,0.0,0.0,SO,2024-07-01
Somalia,SO,Somalia,,2024-08-01,2024-08-31,2024-02-01,3000000.0,3499999.0,3249999.5,3.0 - 3.49 million,3500000.0,3999999.0,3749999.5,3.5 - 3.99 million,-500000.0,-13.33,SO,2024-08-01
Somalia,SO,Somalia,,2024-09-01,2024-09-30,2024-03-01,3000000.0,3499999.0,3249999.5,3.0 - 3.49 million,3500000.0,3999999.0,3749999.5,3.5 - 3.99 million,-500000.0,-13.33,SO,2024-09-01
Somalia,SO,Somalia,,2024-10-01,2024-10-31,2024-04-01,3000000.0,3499999.0,3249999.5,3.0 - 3.49 million,3500000.0,3999999.0,3749999.5,3.5 - 3.99 million,-500000.0,-13.33,SO,2024-10-01
Somalia,SO,Somalia,,2024-11-01,2024-11-30,2024-05-01,3000000.0,3499999.0,3249999.5,3.0 - 3.49 million,4000000.0,4999999.0,4499999.5,4.0 - 4.99 million,-1250000.0,-27.779999999999998,SO,2024-11-01
